cd ~/sched/workspace/SumSat ;python demo.py hyperSearch NKQ rLS mean 0 1 20 2 2 &
cd ~/sched/workspace/SumSat ;python demo.py hyperSearch NKQ rLS mean 0 1 50 2 2 &
cd ~/sched/workspace/SumSat ;python demo.py hyperSearch NK rLS fit 0 1 200 2 0 &
cd ~/sched/workspace/SumSat ;python demo.py hyperSearch NKQ rLS mean 0 1 200 2 2 &
cd ~/sched/workspace/SumSat ;python demo.py hyperSearch NK rLS fit 0 1 20 4 0 &
cd ~/sched/workspace/SumSat ;python demo.py hyperSearch NKQ rLS fit 0 1 50 4 2 &
cd ~/sched/workspace/SumSat ;python demo.py hyperSearch NK rLS fit 0 1 200 4 0 &
cd ~/sched/workspace/SumSat ;python demo.py hyperSearch NKQ rLS mean 0 1 200 4 2 &
cd ~/sched/workspace/SumSat ;python demo.py hyperSearch NK rLS fit 0 1 20 8 0 &
cd ~/sched/workspace/SumSat ;python demo.py hyperSearch NKQ rLS mean 0 1 20 8 2 &
cd ~/sched/workspace/SumSat ;python demo.py hyperSearch NK rLS fit 0 1 50 8 0 &
cd ~/sched/workspace/SumSat ;python demo.py hyperSearch NK rLS mean 0 1 50 8 0 &
cd ~/sched/workspace/SumSat ;python demo.py hyperSearch NK rLS fit 0 1 100 8 0 &
cd ~/sched/workspace/SumSat ;python demo.py hyperSearch NK rLS fit 0 1 200 8 0 &
cd ~/sched/workspace/SumSat ;python demo.py hyperSearch NKQ rLS fit 0 1 200 8 2 &
cd ~/sched/workspace/SumSat ;python demo.py hyperSearch NK rLS fit 0 1 500 8 0 &
cd ~/sched/workspace/SumSat ;python demo.py hyperSearch NK rLS mean 0 1 20 2 0 &
cd ~/sched/workspace/SumSat ;python demo.py hyperSearch NK rLS fit 0 1 50 2 0 &
cd ~/sched/workspace/SumSat ;python demo.py hyperSearch NKQ rLS fit 0 1 50 2 2 &
cd ~/sched/workspace/SumSat ;python demo.py hyperSearch NK rLS fit 0 1 100 2 0 &
cd ~/sched/workspace/SumSat ;python demo.py hyperSearch NKQ rLS fit 0 1 100 2 2 &
cd ~/sched/workspace/SumSat ;python demo.py hyperSearch NKQ rLS mean 0 1 100 2 2 &
cd ~/sched/workspace/SumSat ;python demo.py hyperSearch NK rLS mean 0 1 200 2 0 &
cd ~/sched/workspace/SumSat ;python demo.py hyperSearch NK rLS fit 0 1 50 4 0 &
cd ~/sched/workspace/SumSat ;python demo.py hyperSearch NK rLS mean 0 1 50 4 0 &
